sepal_length,sepal_width,petal_length,petal_width,species,observation
6.0,2.9,4.5,1.5,versicolor,o78
5.7,2.6,3.5,1.0,versicolor,o79
5.5,2.4,3.8,1.1,versicolor,o80
5.5,2.4,3.7,1.0,versicolor,o81
5.8,2.7,3.9,1.2,versicolor,o82
6.0,2.7,5.1,1.6,versicolor,o83
5.4,3.0,4.5,1.5,versicolor,o84
6.0,3.4,4.5,1.6,versicolor,o85
6.7,3.1,4.7,1.5,versicolor,o86
6.3,2.3,4.4,1.3,versicolor,o87
5.6,3.0,4.1,1.3,versicolor,o88
5.5,2.5,4.0,1.3,versicolor,o89
5.5,2.6,4.4,1.2,versicolor,o90
6.1,3.0,4.6,1.4,versicolor,o91
5.8,2.6,4.0,1.2,versicolor,o92
5.0,2.3,3.3,1.0,versicolor,o93
5.6,2.7,4.2,1.3,versicolor,o94
5.7,3.0,4.2,1.2,versicolor,o95
5.7,2.9,4.2,1.3,versicolor,o96
6.2,2.9,4.3,1.3,versicolor,o97
5.1,2.5,3.0,1.1,versicolor,o98
5.7,2.8,4.1,1.3,versicolor,o99
6.3,3.3,6.0,2.5,virginica,o100
5.8,2.7,5.1,1.9,virginica,o101
7.1,3.0,5.9,2.1,virginica,o102
6.3,2.9,5.6,1.8,virginica,o103
6.5,3.0,5.8,2.2,virginica,o104
7.6,3.0,6.6,2.1,virginica,o105
4.9,2.5,4.5,1.7,virginica,o106
7.3,2.9,6.3,1.8,virginica,o107
6.7,2.5,5.8,1.8,virginica,o108
7.2,3.6,6.1,2.5,virginica,o109
6.5,3.2,5.1,2.0,virginica,o110
6.4,2.7,5.3,1.9,virginica,o111
6.8,3.0,5.5,2.1,virginica,o112
5.7,2.5,5.0,2.0,virginica,o113
5.8,2.8,5.1,2.4,virginica,o114
6.4,3.2,5.3,2.3,virginica,o115
6.5,3.0,5.5,1.8,virginica,o116
7.7,3.8,6.7,2.2,virginica,o117
7.7,2.6,6.9,2.3,virginica,o118
6.0,2.2,5.0,1.5,virginica,o119
6.9,3.2,5.7,2.3,virginica,o120
5.6,2.8,4.9,2.0,virginica,o121
7.7,2.8,6.7,2.0,virginica,o122
6.3,2.7,4.9,1.8,virginica,o123
6.7,3.3,5.7,2.1,virginica,o124
7.2,3.2,6.0,1.8,virginica,o125
6.2,2.8,4.8,1.8,virginica,o126
6.1,3.0,4.9,1.8,virginica,o127
6.4,2.8,5.6,2.1,virginica,o128
7.2,3.0,5.8,1.6,virginica,o129
7.4,2.8,6.1,1.9,virginica,o130
7.9,3.8,6.4,2.0,virginica,o131
6.4,2.8,5.6,2.2,virginica,o132
6.3,2.8,5.1,1.5,virginica,o133
6.1,2.6,5.6,1.4,virginica,o134
7.7,3.0,6.1,2.3,virginica,o135
6.3,3.4,5.6,2.4,virginica,o136
6.4,3.1,5.5,1.8,virginica,o137
6.0,3.0,4.8,1.8,virginica,o138
6.9,3.1,5.4,2.1,virginica,o139
6.7,3.1,5.6,2.4,virginica,o140
6.9,3.1,5.1,2.3,virginica,o141
5.8,2.7,5.1,1.9,virginica,o142
6.8,3.2,5.9,2.3,virginica,o143
6.7,3.3,5.7,2.5,virginica,o144
6.7,3.0,5.2,2.3,virginica,o145
6.3,2.5,5.0,1.9,virginica,o146
6.5,3.0,5.2,2.0,virginica,o147
6.2,3.4,5.4,2.3,virginica,o148
5.9,3.0,5.1,1.8,virginica,o149
